Date,Div,Time,HomeTeam,AwayTeam,FTR,HTR,Season,Last5HomeOver2.5Perc,MaxCAHA,Last5AwayOver2.5Perc,AST,HST,Last5HomeOver2.5Count,Last5AwayOver2.5Count,HomeOver2.5Perc,AwayOver2.5Perc,AvgLast5HomeGoalsConceded,AvgLast5HomeGoalsScored,AvgLast5AwayGoalsScored,AvgLast5AwayGoalsConceded,B365CD,AvgHomeGoalsScored,AvgAwayGoalsConceded,MaxC>2.5,Over2.5
2022-08-05,F1,20:00,Lyon,Ajaccio,H,H,2022/2023,100.0,1.96,100.0,4,6,1.0,1.0,57.89,68.42,1.0,2.0,1.0,2.0,5.0,1.84,2.32,1.72,1
2022-08-21,F1,16:05,Rennes,Ajaccio,H,H,2022/2023,50.0,2.06,100.0,3,7,1.0,2.0,68.42,68.42,1.0,1.0,1.0,2.0,4.33,2.26,2.32,2.11,1
2022-08-31,F1,18:00,Montpellier,Ajaccio,H,H,2022/2023,66.67,2.1,66.67,0,4,2.0,2.0,68.42,68.42,1.33,2.0,0.67,2.0,3.1,1.53,2.32,2.42,0
2022-09-18,F1,14:00,Brest,Ajaccio,A,D,2022/2023,25.0,2.15,50.0,4,4,1.0,2.0,52.63,68.42,2.5,0.5,0.75,1.5,3.3,1.26,2.32,2.6,0
2022-10-08,F1,16:00,Marseille,Ajaccio,A,D,2022/2023,60.0,2.2,60.0,1,2,3.0,3.0,68.42,68.42,1.0,1.4,1.0,1.4,4.0,1.84,2.32,2.17,1
2022-10-16,F1,14:00,Troyes,Ajaccio,D,D,2022/2023,60.0,2.0,40.0,7,2,3.0,2.0,42.11,68.42,1.6,1.4,1.0,1.2,3.2,1.0,2.32,2.47,0
2022-10-30,F1,12:00,Auxerre,Ajaccio,H,H,2022/2023,20.0,2.03,20.0,1,5,1.0,1.0,42.11,68.42,1.4,0.8,0.8,1.0,3.1,0.95,2.32,2.5,0
2022-11-13,F1,14:00,Nantes,Ajaccio,D,D,2022/2023,60.0,2.08,40.0,4,5,3.0,2.0,47.37,68.42,1.4,1.4,1.2,1.0,3.2,1.05,2.32,2.45,1
2023-01-01,F1,14:00,Toulouse,Ajaccio,H,D,2022/2023,60.0,2.11,40.0,0,4,3.0,2.0,47.37,68.42,1.6,2.2,1.0,1.4,3.3,1.42,2.32,2.08,0
2023-01-15,F1,16:05,Monaco,Ajaccio,H,H,2022/2023,40.0,2.02,40.0,2,8,2.0,2.0,68.42,68.42,1.0,2.6,0.8,2.6,4.75,1.95,2.32,1.96,1
2023-02-01,F1,18:00,Angers,Ajaccio,A,H,2022/2023,100.0,1.94,60.0,4,2,5.0,3.0,73.68,68.42,2.0,1.0,1.0,2.6,3.1,1.05,2.32,2.66,1
2023-02-10,F1,20:00,Nice,Ajaccio,H,H,2022/2023,40.0,2.18,80.0,3,3,2.0,4.0,36.84,68.42,0.2,2.2,1.0,3.0,3.5,1.26,2.32,2.6,1
2023-02-19,F1,14:00,Lorient,Ajaccio,H,H,2022/2023,60.0,1.88,80.0,3,6,3.0,4.0,63.16,68.42,1.0,1.4,0.6,3.2,3.4,1.37,2.32,2.57,1
2023-03-05,F1,14:00,Reims,Ajaccio,H,D,2022/2023,60.0,2.01,80.0,1,3,3.0,4.0,52.63,68.42,0.4,2.4,0.6,3.0,4.0,1.47,2.32,2.13,0
2023-04-02,F1,14:00,Clermont,Ajaccio,H,A,2022/2023,40.0,1.88,80.0,2,6,2.0,4.0,47.37,68.42,2.0,0.6,0.6,2.0,3.0,1.05,2.32,3.0,1
