Date,Div,Time,HomeTeam,AwayTeam,FTR,HTR,Season,Last5AwayOver2.5Perc,HF,Last5HomeOver2.5Perc,HST,AST,AwayOver2.5Perc,AvgLast5AwayGoalsConceded,HomeOver2.5Perc,AvgLast5HomeGoalsScored,AvgLast5AwayGoalsScored,AvgLast5HomeGoalsConceded,MaxC>2.5,AS,PAHA,AvgAwayGoalsScored,Over2.5
2022-08-13,I1,17:30,Sampdoria,Atalanta,A,A,2022/2023,0.0,13,0.0,1,3,42.11,0.0,31.58,0.0,2.0,2.0,1.73,9,1.99,1.47,0
2022-08-28,I1,17:30,Verona,Atalanta,A,D,2022/2023,0.0,15,50.0,2,7,42.11,0.0,52.63,1.0,1.5,3.0,1.67,15,2.02,1.47,0
2022-09-05,I1,17:30,Monza,Atalanta,A,D,2022/2023,0.0,9,66.67,3,6,42.11,0.0,42.11,0.67,1.67,2.0,1.73,13,2.03,1.47,0
2022-09-18,I1,17:00,Roma,Atalanta,A,A,2022/2023,0.0,9,33.33,5,1,42.11,0.0,36.84,1.33,1.5,0.33,2.01,4,1.82,1.47,0
2022-10-09,I1,14:00,Udinese,Atalanta,D,A,2022/2023,20.0,11,60.0,2,5,42.11,0.4,52.63,2.0,1.6,0.6,1.9,9,2.05,1.47,1
2022-10-30,I1,11:30,Empoli,Atalanta,A,A,2022/2023,20.0,10,40.0,3,6,42.11,0.4,42.11,0.8,1.6,1.6,1.71,20,2.06,1.47,0
2022-11-09,I1,17:30,Lecce,Atalanta,H,H,2022/2023,40.0,11,20.0,3,4,42.11,0.8,36.84,1.0,1.6,1.0,2.28,12,2.07,1.47,1
2023-01-04,I1,13:30,Spezia,Atalanta,D,H,2022/2023,60.0,11,80.0,3,3,42.11,1.2,52.63,1.6,1.6,1.6,1.78,19,1.93,1.47,1
2023-01-09,I1,19:45,Bologna,Atalanta,A,H,2022/2023,80.0,16,60.0,3,3,42.11,1.4,31.58,1.8,1.8,0.8,2.13,7,1.92,1.47,1
2023-01-22,I1,19:45,Juventus,Atalanta,D,H,2022/2023,80.0,9,60.0,8,4,42.11,1.6,47.37,2.6,2.0,0.6,2.05,14,2.04,1.47,1
2023-02-04,I1,19:45,Sassuolo,Atalanta,H,D,2022/2023,80.0,12,40.0,8,2,42.11,1.8,47.37,1.0,1.6,1.2,1.64,7,1.96,1.47,0
2023-02-11,I1,19:45,Lazio,Atalanta,A,A,2022/2023,60.0,12,40.0,5,10,42.11,1.4,52.63,1.6,1.8,1.0,2.1,23,1.83,1.47,0
2023-02-26,I1,19:45,Milan,Atalanta,H,H,2022/2023,40.0,11,60.0,3,0,42.11,1.4,52.63,1.8,1.4,1.6,2.15,3,1.98,1.47,0
2023-03-11,I1,17:00,Napoli,Atalanta,H,D,2022/2023,20.0,12,60.0,6,3,42.11,1.6,52.63,2.4,1.0,0.6,1.96,6,2.01,1.47,0
2023-04-01,I1,14:00,Cremonese,Atalanta,A,A,2022/2023,20.0,13,60.0,4,4,42.11,1.2,42.11,0.8,1.0,2.0,1.89,12,1.87,1.47,1
2023-04-17,I1,19:45,Fiorentina,Atalanta,D,A,2022/2023,20.0,8,20.0,7,1,42.11,1.2,47.37,1.2,1.2,0.8,1.93,6,1.83,1.47,0
